state,bmi,income,count
Alabama,not_obese,under_50k,978348
Alabama,not_obese,over_50k,814149
Alabama,not_obese,missing,459511
Alabama,obese,under_50k,618779
Alabama,obese,over_50k,429904
Alabama,obese,missing,231091
Alaska,not_obese,under_50k,127463
Alaska,not_obese,over_50k,180312
Alaska,not_obese,missing,62200
Alaska,obese,under_50k,53671
Alaska,obese,over_50k,75640
Alaska,obese,missing,25738
Arizona,not_obese,under_50k,1471266
Arizona,not_obese,over_50k,1481752
Arizona,not_obese,missing,572171
Arizona,obese,under_50k,748168
Arizona,obese,over_50k,518342
Arizona,obese,missing,207560
Arkansas,not_obese,under_50k,684791
Arkansas,not_obese,over_50k,450116
Arkansas,not_obese,missing,207589
Arkansas,obese,under_50k,447719
Arkansas,obese,over_50k,253279
Arkansas,obese,missing,91682
California,not_obese,under_50k,8128341
California,not_obese,over_50k,10093259
California,not_obese,missing,2428397
California,obese,under_50k,3469762
California,obese,over_50k,2998304
California,obese,missing,722745
Colorado,not_obese,under_50k,1098957
Colorado,not_obese,over_50k,1632303
Colorado,not_obese,missing,430052
Colorado,obese,under_50k,357477
Colorado,obese,over_50k,476108
Colorado,obese,missing,107865
Connecticut,not_obese,under_50k,544072
Connecticut,not_obese,over_50k,964306
Connecticut,not_obese,missing,355400
Connecticut,obese,under_50k,251516
Connecticut,obese,over_50k,339560
Connecticut,obese,missing,113188
Delaware,not_obese,under_50k,169402
Delaware,not_obese,over_50k,211065
Delaware,not_obese,missing,74290
Delaware,obese,under_50k,94366
Delaware,obese,over_50k,103015
Delaware,obese,missing,31801
District of Columbia,not_obese,under_50k,113677
District of Columbia,not_obese,over_50k,233010
District of Columbia,not_obese,missing,52645
District of Columbia,obese,under_50k,65530
District of Columbia,obese,over_50k,50818
District of Columbia,obese,missing,14554
Florida,not_obese,under_50k,4662563
Florida,not_obese,over_50k,4024684
Florida,not_obese,missing,1796900
Florida,obese,under_50k,2317781
Florida,obese,over_50k,1700497
Florida,obese,missing,620144
Georgia,not_obese,under_50k,2022425
Georgia,not_obese,over_50k,2029816
